name,index,load,type,Serving
"Banana cake, made with sugar",47,14,Bread and Bakery products,60
"Banana cake, made without sugar",55,12,Bread and Bakery products,60
"Sponge cake, plain",46,17,Bread and Bakery products,63
"Vanilla cake made from packet mix with vanilla
 frosting (Betty Crocker)",42,24,Bread and Bakery products,111
"Apple, made with sugar",44,13,Bread and Bakery products,60
"Apple, made without sugar",48,9,Bread and Bakery products,60
"Waffles, Aunt Jemima (Quaker Oats)",76,10,Bread and Bakery products,35
"Bagel, white, frozen",72,25,Bread and Bakery products,70
"Baguette, white, plain",95,15,Bread and Bakery products,30
"Coarse barley bread, 75-80% kernels, average",34,7,Bread and Bakery products,30
Hamburger bun,61,9,Bread and Bakery products,30
Kaiser roll,73,12,Bread and Bakery products,30
Pumpernickel bread,56,7,Bread and Bakery products,30
50% cracked wheat kernel bread,58,12,Bread and Bakery products,30
White wheat flour bread,71,10,Bread and Bakery products,30
"WonderTM bread, average",73,10,Bread and Bakery products,30
"Whole wheat bread, average",71,9,Bread and Bakery products,30
100% Whole GrainTM bread (Natural Ovens),51,7,Bread and Bakery products,30
"Pita bread, white",68,10,Bread and Bakery products,30
Corn tortilla,52,12,Bread and Bakery products,50
Wheat tortilla,30,8,Bread and Bakery products,50
"Coca Cola®, average",63,16,Beverages,250 mL
"Fanta®, orange soft drink",68,23,Beverages,250 mL
"Lucozade®, original (sparkling glucose drink)",95,40,Beverages,250 mL
"Apple juice, unsweetened, average",44,30,Beverages,250 mL
Cranberry juice cocktail (Ocean Spray®),68,24,Beverages,250 mL
Gatorade,78,12,Beverages,250 mL
"Orange juice, unsweetened",50,12,Beverages,250 mL
"Tomato juice, canned",38,4,Beverages,250 mL
"All-BranTM, average",55,12,Breakfast and Cereals,30
"Coco PopsTM, average",77,20,Breakfast and Cereals,30
"CornflakesTM, average",93,23,Breakfast and Cereals,30
Cream of WheatTM (Nabisco),66,17,Breakfast and Cereals,250
"Cream of WheatTM, Instant (Nabisco)",74,22,Breakfast and Cereals,250
"GrapenutsTM, average",75,16,Breakfast and Cereals,30
"Muesli, average",66,16,Breakfast and Cereals,30
"Oatmeal, average",55,13,Breakfast and Cereals,250
"Instant oatmeal, average",83,30,Breakfast and Cereals,250
"Puffed wheat, average",80,17,Breakfast and Cereals,30
